stim1,stim2,stim3,stim4,stim5,stim6,stim7,stim8,stim9,stim10,stim11,stim12,stim13,stim14,stim15,stim16
73,Afgelopen,woensdag,heeft,Lisa,haar,diploma,ontvangen,tijdens,de,ceremonie.,+,,,,
74,Afgelopen,woensdag,Lisa,heeft,haar,diploma,ontvangen,tijdens,de,ceremonie.,-,,,,
75,Vorige,week,heeft,Lars,zijn,tuin,opnieuw,ingericht.,+,,,,,,
76,Vorige,week,Lars,heeft,zijn,tuin,opnieuw,ingericht.,-,,,,,,
77,Afgelopen,zaterdag,heeft,Fleur,haar,verjaardag,gevierd,met,vrienden.,+,,,,,
78,Afgelopen,zaterdag,Fleur,heeft,haar,verjaardag,gevierd,met,vrienden.,-,,,,,
79,Gisteren,heeft,Timo,zijn,scriptie,ingeleverd,bij,de,universiteit.,+,,,,,
80,Gisteren,Timo,heeft,zijn,scriptie,ingeleverd,bij,de,universiteit.,-,,,,,
81,Afgelopen,maandag,heeft,Emma,haar,eerste,werkdag,gehad,bij,het,nieuwe,bedrijf.,+,,
82,Afgelopen,maandag,Emma,heeft,haar,eerste,werkdag,gehad,bij,het,nieuwe,bedrijf.,-,,
83,Vorige,week,heeft,Bram,zijn,nieuwe,auto,opgehaald,bij,de,dealer.,+,,,
84,Vorige,week,Bram,heeft,zijn,nieuwe,auto,opgehaald,bij,de,dealer.,-,,,
85,Afgelopen,donderdag,heeft,Sophie,haar,vrienden,uitgenodigd,voor,een,barbecue.,+,,,,
86,Afgelopen,donderdag,Sophie,heeft,haar,vrienden,uitgenodigd,voor,een,barbecue.,-,,,,
87,Vorige,maand,heeft,Daan,een,nieuw,recept,uitgeprobeerd,in,de,keuken.,+,,,
88,Vorige,maand,Daan,heeft,een,nieuw,recept,uitgeprobeerd,in,de,keuken.,-,,,
89,Afgelopen,vrijdag,heeft,Sanne,haar,eerste,gitaarles,gehad.,+,,,,,,
90,Afgelopen,vrijdag,Sanne,heeft,haar,eerste,gitaarles,gehad.,-,,,,,,
91,Gisteren,heeft,Milan,zijn,excuses,aangeboden,aan,zijn,buurman.,+,,,,,
92,Gisteren,Milan,heeft,zijn,excuses,aangeboden,aan,zijn,buurman.,-,,,,,
93,Vorige,week,heeft,Lotte,haar,oude,kleding,gedoneerd,aan,een,goed,doel.,+,,
94,Vorige,week,Lotte,heeft,haar,oude,kleding,gedoneerd,aan,een,goed,doel.,-,,
95,Afgelopen,woensdag,heeft,Sander,een,nieuwe,fiets,gekocht.,+,,,,,,
96,Afgelopen,woensdag,Sander,heeft,een,nieuwe,fiets,gekocht.,-,,,,,,
97,Vorige,maand,heeft,Lisa,een,reis,geboekt,naar,een,exotische,bestemming.,+,,,
98,Vorige,maand,Lisa,heeft,een,reis,geboekt,naar,een,exotische,bestemming.,-,,,
99,Afgelopen,zaterdag,heeft,Jasper,zijn,verjaardag,gevierd,met,een,feestje.,+,,,,
100,Afgelopen,zaterdag,Jasper,heeft,zijn,verjaardag,gevierd,met,een,feestje.,-,,,,
101,Gisteren,heeft,Emily,haar,nieuwe,laptop,geconfigureerd.,+,,,,,,,
102,Gisteren,Emily,heeft,haar,nieuwe,laptop,geconfigureerd.,-,,,,,,,
103,Vorige,week,heeft,Lars,zijn,kamer,opnieuw,geschilderd.,+,,,,,,
104,Vorige,week,Lars,heeft,zijn,kamer,opnieuw,geschilderd.,-,,,,,,
105,Afgelopen,dinsdag,heeft,Isabel,haar,vrienden,verrast,met,een,zelfgebakken,taart.,+,,,
106,Afgelopen,dinsdag,Isabel,heeft,haar,vrienden,verrast,met,een,zelfgebakken,taart.,-,,,
107,Vorige,maand,heeft,Tom,zijn,rijbewijs,gehaald,na,vele,rijlessen.,+,,,,
108,Vorige,maand,Tom,heeft,zijn,rijbewijs,gehaald,na,vele,rijlessen.,-,,,,
109,Afgelopen,woensdag,heeft,Eva,haar,eerste,vlog,geüpload.,+,,,,,,
110,Afgelopen,woensdag,Eva,heeft,haar,eerste,vlog,geüpload.,-,,,,,,
111,Vorige,vrijdag,heeft,Timo,zijn,favoriete,boek,uitgeleend,aan,een,vriend.,+,,,
112,Vorige,vrijdag,Timo,heeft,zijn,favoriete,boek,uitgeleend,aan,een,vriend.,-,,,
113,Afgelopen,weekend,heeft,Sophie,haar,ouders,uitgenodigd,voor,een,diner.,+,,,,
114,Afgelopen,weekend,Sophie,heeft,haar,ouders,uitgenodigd,voor,een,diner.,-,,,,
115,Gisteravond,heeft,Rick,zijn,excuses,aangeboden,voor,de,vertraging.,+,,,,,
116,Gisteravond,Rick,heeft,zijn,excuses,aangeboden,voor,de,vertraging.,-,,,,,
117,Vorige,maand,heeft,Lotte,een,nieuwe,hobby,ontdekt:,schilderen.,+,,,,,
118,Vorige,maand,Lotte,heeft,een,nieuwe,hobby,ontdekt:,schilderen.,-,,,,,
119,Afgelopen,donderdag,heeft,Daan,zijn,presentatie,voorbereid,voor,de,vergadering.,+,,,,
120,Afgelopen,donderdag,Daan,heeft,zijn,presentatie,voorbereid,voor,de,vergadering.,-,,,,
121,Vorige,week,heeft,Lisa,haar,vrienden,getrakteerd,op,zelfgemaakte,sushi.,+,,,,
122,Vorige,week,Lisa,heeft,haar,vrienden,getrakteerd,op,zelfgemaakte,sushi.,-,,,,
123,Afgelopen,maand,heeft,Milan,zijn,oude,kledingkast,vervangen.,+,,,,,,
124,Afgelopen,maand,Milan,heeft,zijn,oude,kledingkast,vervangen.,-,,,,,,
125,Gisteren,heeft,Esmée,haar,computer,opgeschoond,en,geüpdatet.,+,,,,,,
126,Gisteren,Esmée,heeft,haar,computer,opgeschoond,en,geüpdatet.,-,,,,,,
127,Vorige,week,heeft,Niels,een,nieuwe,sportuitrusting,gekocht.,+,,,,,,
128,Vorige,week,Niels,heeft,een,nieuwe,sportuitrusting,gekocht.,-,,,,,,
129,Afgelopen,zaterdag,heeft,Fenna,haar,vakantieplannen,met,vrienden,besproken.,+,,,,,
130,Afgelopen,zaterdag,Fenna,heeft,haar,vakantieplannen,met,vrienden,besproken.,-,,,,,
131,Vorige,maand,heeft,Martijn,een,cursus,fotografie,gevolgd.,+,,,,,,
132,Vorige,maand,Martijn,heeft,een,cursus,fotografie,gevolgd.,-,,,,,,
133,Gisteren,heeft,Lisa,haar,website,gelanceerd,na,weken,van,voorbereiding.,+,,,,
134,Gisteren,Lisa,heeft,haar,website,gelanceerd,na,weken,van,voorbereiding.,-,,,,
135,Afgelopen,dinsdag,heeft,Boris,zijn,vriendin,ten,huwelijk,gevraagd.,+,,,,,
136,Afgelopen,dinsdag,Boris,heeft,zijn,vriendin,ten,huwelijk,gevraagd.,-,,,,,
137,Vorige,week,heeft,Eva,haar,kamer,opnieuw,ingericht.,+,,,,,,
138,Vorige,week,Eva,heeft,haar,kamer,opnieuw,ingericht.,-,,,,,,
139,Afgelopen,weekend,heeft,Tom,zijn,fiets,laten,repareren,bij,de,fietsenmaker.,+,,,
140,Afgelopen,weekend,Tom,heeft,zijn,fiets,laten,repareren,bij,de,fietsenmaker.,-,,,
141,Gisteravond,heeft,Timo,een,interessante,documentaire,bekeken.,+,,,,,,,
142,Gisteravond,Timo,heeft,een,interessante,documentaire,bekeken.,-,,,,,,,
143,Vorige,week,heeft,Milan,zijn,abonnement,op,de,sportschool,verlengd.,+,,,,
144,Vorige,week,Milan,heeft,zijn,abonnement,op,de,sportschool,verlengd.,-,,,,
145,Vorige,week,heeft,Sophie,haar,eerste,blogpost,geschreven.,+,,,,,,
146,Vorige,week,Sophie,heeft,haar,eerste,blogpost,geschreven.,-,,,,,,
147,Gisteren,heeft,Daan,zijn,werkplek,op,kantoor,opgeruimd.,+,,,,,,
148,Gisteren,Daan,heeft,zijn,werkplek,op,kantoor,opgeruimd.,-,,,,,,
149,Afgelopen,zaterdag,heeft,Jasper,zijn,eerste,zeiltocht,gemaakt.,+,,,,,,
150,Afgelopen,zaterdag,Jasper,heeft,zijn,eerste,zeiltocht,gemaakt.,-,,,,,,
151,Vorige,maand,heeft,Sophie,haar,eerste,boek,gepubliceerd.,+,,,,,,
152,Vorige,maand,Sophie,heeft,haar,eerste,boek,gepubliceerd.,-,,,,,,
153,Gisteravond,heeft,Lucas,zijn,nieuwe,drone,getest,in,het,park.,+,,,,
154,Gisteravond,Lucas,heeft,zijn,nieuwe,drone,getest,in,het,park.,-,,,,
155,Vorige,week,heeft,Thijs,zijn,oude,meubels,verkocht,op,een,rommelmarkt.,+,,,
156,Vorige,week,Thijs,heeft,zijn,oude,meubels,verkocht,op,een,rommelmarkt.,-,,,
157,Gisteren,heeft,Sarah,haar,vakantieplannen,met,haar,familie,besproken.,+,,,,,
158,Gisteren,Sarah,heeft,haar,vakantieplannen,met,haar,familie,besproken.,-,,,,,
159,Afgelopen,vrijdag,heeft,Milan,zijn,vrienden,getrakteerd,op,pizza.,+,,,,,
160,Afgelopen,vrijdag,Milan,heeft,zijn,vrienden,getrakteerd,op,pizza.,-,,,,,
161,Gisteravond,heeft,Emma,haar,favoriete,boek,gelezen,voor,het,slapengaan.,+,,,,
162,Gisteravond,Emma,heeft,haar,favoriete,boek,gelezen,voor,het,slapengaan.,-,,,,
163,Afgelopen,maandag,heeft,Lisa,een,nieuwe,baan,aangenomen.,+,,,,,,
164,Afgelopen,maandag,Lisa,heeft,een,nieuwe,baan,aangenomen.,-,,,,,,
165,Gisteravond,heeft,Emma,haar,huiswerk,gemaakt,voor,de,volgende,dag.,+,,,,
166,Gisteravond,Emma,heeft,haar,huiswerk,gemaakt,voor,de,volgende,dag.,-,,,,
167,Vorige,week,heeft,Daan,zijn,oude,mobiele,telefoon,vervangen.,+,,,,,
168,Vorige,week,Daan,heeft,zijn,oude,mobiele,telefoon,vervangen.,-,,,,,
169,Afgelopen,weekend,heeft,Milan,zijn,nieuwe,camera,getest.,+,,,,,,
170,Afgelopen,weekend,Milan,heeft,zijn,nieuwe,camera,getest.,-,,,,,,
171,Gisteravond,heeft,Lisa,haar,favoriete,film,opnieuw,bekeken.,+,,,,,,
172,Gisteravond,Lisa,heeft,haar,favoriete,film,opnieuw,bekeken.,-,,,,,,
173,Vorige,maand,heeft,Daan,zijn,abonnement,op,de,krant,verlengd.,+,,,,
174,Vorige,maand,Daan,heeft,zijn,abonnement,op,de,krant,verlengd.,-,,,,
175,Vorige,week,heeft,Milan,zijn,oude,boeken,verkocht,op,de,boekenmarkt.,+,,,
176,Vorige,week,Milan,heeft,zijn,oude,boeken,verkocht,op,de,boekenmarkt.,-,,,
177,Afgelopen,woensdag,heeft,Sophie,haar,vrienden,uitgenodigd,voor,een,spelletjesavond.,+,,,,
178,Afgelopen,woensdag,Sophie,heeft,haar,vrienden,uitgenodigd,voor,een,spelletjesavond.,-,,,,
179,Afgelopen,donderdag,heeft,Tom,zijn,zus,geholpen,met,klusjes,in,huis.,+,,,
180,Afgelopen,donderdag,Tom,heeft,zijn,zus,geholpen,met,klusjes,in,huis.,-,,,
181,Gisteravond,heeft,Rick,zijn,favoriete,serie,gekeken.,+,,,,,,,
182,Gisteravond,Rick,heeft,zijn,favoriete,serie,gekeken.,-,,,,,,,
183,Vorige,maand,heeft,Elise,een,nieuwe,taal,geleerd.,+,,,,,,
184,Vorige,maand,Elise,heeft,een,nieuwe,taal,geleerd.,-,,,,,,
185,Gisteren,heeft,Sophie,haar,vakantiefoto's,gedeeld,op,sociale,media.,+,,,,,
186,Gisteren,Sophie,heeft,haar,vakantiefoto's,gedeeld,op,sociale,media.,-,,,,,
187,Gisteravond,heeft,Jasper,zijn,eerste,podcast,opgenomen.,+,,,,,,,
188,Gisteravond,Jasper,heeft,zijn,eerste,podcast,opgenomen.,-,,,,,,,
189,Afgelopen,woensdag,heeft,Jonas,zijn,oude,studieboeken,verkocht.,+,,,,,,
190,Afgelopen,woensdag,Jonas,heeft,zijn,oude,studieboeken,verkocht.,-,,,,,,
191,Afgelopen,woensdag,heeft,Liam,zijn,nieuwe,fiets,getest,in,het,park.,+,,,
192,Afgelopen,woensdag,Liam,heeft,zijn,nieuwe,fiets,getest,in,het,park.,-,,,
193,Afgelopen,vrijdag,heeft,Mark,een,interessant,artikel,geschreven,voor,de,krant.,+,,,
194,Afgelopen,vrijdag,Mark,heeft,een,interessant,artikel,geschreven,voor,de,krant.,-,,,
195,Afgelopen,woensdag,heeft,Tim,zijn,computer,gerepareerd.,+,,,,,,,
196,Afgelopen,woensdag,Tim,heeft,zijn,computer,gerepareerd.,-,,,,,,,
197,Vorig,weekend,heeft,Laura,een,nieuw,kapsel,laten,knippen,bij,de,kapper.,+,,
198,Vorig,weekend,Laura,heeft,een,nieuw,kapsel,laten,knippen,bij,de,kapper.,-,,
199,Vorige,vrijdag,heeft,Eva,een,boeket,gekregen,van,haar,collega's.,+,,,,
200,Vorige,vrijdag,Eva,heeft,een,boeket,gekregen,van,haar,collega's.,-,,,,
201,Stef,zegt,dat,de,politieagent,de,inbreker,heeft,geïdentificeerd,in,het,publiek.,+,,
202,Stef,zegt,dat,de,politieagent,heeft,de,inbreker,geïdentificeerd,in,het,publiek.,-,,
203,Elena,beweert,dat,de,jongen,de,juffrouw,heeft,geïmiteerd,in,de,pauze.,+,,
204,Elena,beweert,dat,de,jongen,heeft,de,juffrouw,geïmiteerd,in,de,pauze.,-,,
205,Tygo,vertelde,dat,de,bibliothecaris,de,boeken,heeft,ingebonden,de,afgelopen,weken.,+,,
206,Tygo,vertelde,dat,de,bibliothecaris,heeft,de,boeken,ingebonden,de,afgelopen,weken.,-,,
207,Niek,zei,dat,de,bokser,de,klappen,heeft,geïncasseerd,van,de,tegenstander.,+,,
208,Niek,zei,dat,de,bokser,heeft,de,klappen,geïncasseerd,van,de,tegenstander.,-,,
209,Julie,beweerde,dat,de,manager,de,gasten,heeft,ingecheckt,bij,de,balie.,+,,
210,Julie,beweerde,dat,de,manager,heeft,de,gasten,ingecheckt,bij,de,balie.,-,,
211,Joshua,vertelde,dat,de,medestudent,de,scriptie,heeft,ingediend,via,de,website.,+,,
212,Joshua,vertelde,dat,de,medestudent,heeft,de,scriptie,ingediend,via,de,website.,-,,
213,Bo,zegt,dat,de,leerling,de,antwoorden,heeft,ingefluisterd,bij,andere,klasgenoten.,+,,
214,Bo,zegt,dat,de,leerling,heeft,de,antwoorden,ingefluisterd,bij,andere,klasgenoten.,-,,
215,Job,beweerde,dat,de,gids,de,toeristen,heeft,gewaarschuwd,voor,de,gevaren.,+,,
216,Job,beweerde,dat,de,gids,heeft,de,toeristen,gewaarschuwd,voor,de,gevaren.,-,,
217,Luna,vertelt,dat,het,model,de,jury,heeft,geïmponeerd,met,verschillende,poses.,+,,
218,Luna,vertelt,dat,het,model,heeft,de,jury,geïmponeerd,met,verschillende,poses.,-,,
219,Noa,zegt,dat,de,eigenaar,de,wijn,heeft,geïmporteerd,voor,speciale,gelegenheden.,+,,
220,Noa,zegt,dat,de,eigenaar,heeft,de,wijn,geïmporteerd,voor,speciale,gelegenheden.,-,,
221,Lars,beweerde,dat,de,chef-kok,de,nieuwe,recepten,heeft,geïntroduceerd,in,het,menu.,+,
222,Lars,beweerde,dat,de,chef-kok,heeft,de,nieuwe,recepten,geïntroduceerd,in,het,menu.,-,
223,Femke,zei,dat,de,piloot,de,passagiers,heeft,verwelkomd,aan,boord,van,het,vliegtuig.,+
224,Femke,zei,dat,de,piloot,heeft,de,passagiers,verwelkomd,aan,boord,van,het,vliegtuig.,-
225,Milan,beweert,dat,de,kunstenaar,de,schilderijen,heeft,tentoongesteld,in,de,galerij.,+,,
226,Milan,beweert,dat,de,kunstenaar,heeft,de,schilderijen,tentoongesteld,in,de,galerij.,-,,
227,Lieke,vertelde,dat,de,ober,de,bestelling,heeft,opgenomen,bij,de,tafel.,+,,
228,Lieke,vertelde,dat,de,ober,heeft,de,bestelling,opgenomen,bij,de,tafel.,-,,
229,Pim,zegt,dat,de,docent,de,studenten,heeft,geïnformeerd,over,het,examenrooster.,+,,
230,Pim,zegt,dat,de,docent,heeft,de,studenten,geïnformeerd,over,het,examenrooster.,-,,
231,Fleur,beweerde,dat,de,receptionist,de,gasten,heeft,begroet,bij,de,ingang.,+,,
232,Fleur,beweerde,dat,de,receptionist,heeft,de,gasten,begroet,bij,de,ingang.,-,,
233,Timo,vertelde,dat,de,monteur,de,auto,heeft,gerepareerd,in,de,garage.,+,,
234,Timo,vertelde,dat,de,monteur,heeft,de,auto,gerepareerd,in,de,garage.,-,,
235,Emma,zegt,dat,de,barista,de,koffie,heeft,gebrouwen,met,de,nieuwe,bonen.,+,
236,Emma,zegt,dat,de,barista,heeft,de,koffie,gebrouwen,met,de,nieuwe,bonen.,-,
237,Jesse,beweerde,dat,de,fotograaf,de,foto's,heeft,ontwikkeld,in,de,donkere,kamer.,+,
238,Jesse,beweerde,dat,de,fotograaf,heeft,de,foto's,ontwikkeld,in,de,donkere,kamer.,-,
239,Sanne,vertelt,dat,de,auteur,het,boek,heeft,geschreven,met,veel,research.,+,,
240,Sanne,vertelt,dat,de,auteur,heeft,het,boek,geschreven,met,veel,research.,-,,
241,Daan,zegt,dat,de,loodgieter,de,lekkage,heeft,gerepareerd,in,de,keuken.,+,,
242,Daan,zegt,dat,de,loodgieter,heeft,de,lekkage,gerepareerd,in,de,keuken.,-,,
243,Lotte,beweerde,dat,de,tuinman,de,bloemen,heeft,geplant,in,de,tuin.,+,,
244,Lotte,beweerde,dat,de,tuinman,heeft,de,bloemen,geplant,in,de,tuin.,-,,
245,Mees,vertelde,dat,de,chauffeur,de,passagiers,heeft,vervoerd,naar,het,vliegveld.,+,,
246,Mees,vertelde,dat,de,chauffeur,heeft,de,passagiers,vervoerd,naar,het,vliegveld.,-,,
247,Puck,zegt,dat,de,bakker,het,brood,heeft,gebakken,in,de,ochtend.,+,,
248,Puck,zegt,dat,de,bakker,heeft,het,brood,gebakken,in,de,ochtend.,-,,
249,Sem,beweerde,dat,de,trainer,de,tactieken,heeft,besproken,voor,de,wedstrijd.,+,,
250,Sem,beweerde,dat,de,trainer,heeft,de,tactieken,besproken,voor,de,wedstrijd.,-,,
251,Isa,vertelde,dat,de,schilder,het,huis,heeft,geschilderd,met,frisse,kleuren.,+,,
252,Isa,vertelde,dat,de,schilder,heeft,het,huis,geschilderd,met,frisse,kleuren.,-,,
253,Teun,zegt,dat,de,ober,de,rekening,heeft,gebracht,na,het,diner.,+,,
254,Teun,zegt,dat,de,ober,heeft,de,rekening,gebracht,na,het,diner.,-,,
255,Noor,beweerde,dat,de,astronaut,de,ruimtemissie,heeft,voltooid,met,succes.,+,,,
256,Noor,beweerde,dat,de,astronaut,heeft,de,ruimtemissie,voltooid,met,succes.,-,,,
257,Ties,vertelde,dat,de,leraar,de,opdrachten,heeft,uitgedeeld,aan,de,klas.,+,,
258,Ties,vertelde,dat,de,leraar,heeft,de,opdrachten,uitgedeeld,aan,de,klas.,-,,
259,Lize,zegt,dat,de,journalist,het,artikel,heeft,geschreven,over,het,onderwerp.,+,,
260,Lize,zegt,dat,de,journalist,heeft,het,artikel,geschreven,over,het,onderwerp.,-,,
261,Jelle,beweerde,dat,de,politicus,de,toespraak,heeft,gehouden,op,het,podium.,+,,
262,Jelle,beweerde,dat,de,politicus,heeft,de,toespraak,gehouden,op,het,podium.,-,,
263,Maud,vertelde,dat,de,brandweerman,de,brand,heeft,geblust,in,het,gebouw.,+,,
264,Maud,vertelde,dat,de,brandweerman,heeft,de,brand,geblust,in,het,gebouw.,-,,
265,Cas,zegt,dat,de,acteur,de,rol,heeft,gespeeld,met,overtuiging.,+,,,
266,Cas,zegt,dat,de,acteur,heeft,de,rol,gespeeld,met,overtuiging.,-,,,
267,Liv,beweerde,dat,de,kok,de,maaltijd,heeft,bereid,met,verse,ingrediënten.,+,,
268,Liv,beweerde,dat,de,kok,heeft,de,maaltijd,bereid,met,verse,ingrediënten.,-,,
269,Jorn,vertelde,dat,de,verpleegster,de,patiënten,heeft,verzorgd,met,toewijding.,+,,,
270,Jorn,vertelde,dat,de,verpleegster,heeft,de,patiënten,verzorgd,met,toewijding.,-,,,
271,Lynn,zegt,dat,de,wetenschapper,het,experiment,heeft,uitgevoerd,in,het,laboratorium.,+,,
272,Lynn,zegt,dat,de,wetenschapper,heeft,het,experiment,uitgevoerd,in,het,laboratorium.,-,,
273,Mats,beweerde,dat,de,ingenieur,de,brug,heeft,ontworpen,met,geavanceerde,technologie.,+,,
