stim1,stim2,stim3,stim4,stim5,stim6,stim7,stim8,stim9,stim10,stim11,stim12,stim13,stim14,stim15,stim16,stim17,stim18,stim19,stim20,stim21,stim22,stim23,stim24,stim25,stim26,stim27,stim28,stim29,stim30,stim31,stim32,stim33,stim34,stim35
32,Het,feit,dat,mijn,broer,vertelde,wie,de,hond,mijn,kat,had,verrast,met,een,nieuw,speeltje,verontrustte,mijn,moeder,afgelopen,middag.,-,,,,,,,,,,,
33,Het,feit,dat,de,docent,wist,wie,de,klas,had,geïnspireerd,met,een,inspirerende,lezing,verbaasde,de,studenten,vorige,week.,+,,,,,,,,,,,,,
34,Het,feit,dat,de,docent,wist,wie,de,klas,de,spreker,had,geïnspireerd,met,een,inspirerende,lezing,verbaasde,de,studenten,vorige,week.,-,,,,,,,,,,,
35,Het,feit,dat,de,burgemeester,zag,wie,de,stad,had,ontroerd,met,een,prachtig,concert,verheugde,de,inwoners,gisteravond.,+,,,,,,,,,,,,,,
36,Het,feit,dat,de,burgemeester,zag,wie,de,stad,het,publiek,had,ontroerd,met,een,prachtig,concert,verheugde,de,inwoners,gisteravond.,-,,,,,,,,,,,,
37,Het,feit,dat,mijn,zus,vertelde,wie,de,baby,had,vermaakt,met,grappige,geluiden,verwonderde,de,hele,familie,gisteren.,+,,,,,,,,,,,,,,
38,Het,feit,dat,mijn,zus,vertelde,wie,de,baby,het,publiek,had,vermaakt,met,grappige,geluiden,verwonderde,de,hele,familie,gisteren.,-,,,,,,,,,,,,
39,Het,feit,dat,de,ober,wist,wie,de,kok,had,bedankt,voor,het,heerlijke,diner,verontrustte,de,klanten,vorige,maand.,+,,,,,,,,,,,,,
40,Het,feit,dat,de,ober,wist,wie,de,kok,de,klanten,had,bedankt,voor,het,heerlijke,diner,verontrustte,de,klanten,vorige,maand.,-,,,,,,,,,,,
41,Het,feit,dat,mijn,vriendin,vertelde,wie,de,buurman,had,geholpen,met,het,repareren,van,de,auto,irriteerde,mijn,broer,vorige,week.,+,,,,,,,,,,,
42,Het,feit,dat,mijn,vriendin,vertelde,wie,de,buurman,de,buurvrouw,had,geholpen,met,het,repareren,van,de,auto,irriteerde,mijn,broer,vorige,week.,-,,,,,,,,,
43,Het,feit,dat,de,leraar,zag,wie,de,leerling,had,aangemoedigd,tijdens,de,sportwedstrijd,verbaasde,de,hele,school,gistermiddag.,+,,,,,,,,,,,,,,
44,Het,feit,dat,de,leraar,zag,wie,de,leerling,het,publiek,had,aangemoedigd,tijdens,de,sportwedstrijd,verbaasde,de,hele,school,gistermiddag.,-,,,,,,,,,,,,
45,Het,feit,dat,de,dokter,wist,wie,de,patiënt,had,gerustgesteld,met,vriendelijke,woorden,ontroerde,de,verpleegsters,vanmorgen.,+,,,,,,,,,,,,,,,
46,Het,feit,dat,de,dokter,wist,wie,de,patiënt,de,bezoekers,had,gerustgesteld,met,vriendelijke,woorden,ontroerde,de,verpleegsters,vanmorgen.,-,,,,,,,,,,,,,
47,Het,feit,dat,mijn,buurman,vertelde,wie,de,postbode,had,bedankt,voor,het,pakketje,verontrustte,de,buurtbewoners,afgelopen,donderdag.,+,,,,,,,,,,,,,,
48,Het,feit,dat,mijn,buurman,vertelde,wie,de,postbode,de,buren,had,bedankt,voor,het,pakketje,verontrustte,de,buurtbewoners,afgelopen,donderdag.,-,,,,,,,,,,,,
49,Het,feit,dat,de,chef,zag,wie,de,kok,had,geïnspireerd,voor,het,nieuwe,recept,verwonderde,de,hele,keukenbrigade,gisteravond.,+,,,,,,,,,,,,,
50,Het,feit,dat,de,chef,zag,wie,de,kok,het,personeel,had,geïnspireerd,voor,het,nieuwe,recept,verwonderde,de,hele,keukenbrigade,gisteravond.,-,,,,,,,,,,,
51,Het,feit,dat,mijn,vriend,vertelde,wie,de,gids,had,bedankt,voor,de,interessante,rondleiding,verbaasde,mijn,ouders,vanmiddag.,+,,,,,,,,,,,,,,
52,Het,feit,dat,mijn,vriend,vertelde,wie,de,gids,de,toeristen,had,bedankt,voor,de,interessante,rondleiding,verbaasde,mijn,ouders,vanmiddag.,-,,,,,,,,,,,,
53,Het,feit,dat,de,trainer,zag,wie,de,speler,had,aangemoedigd,tijdens,de,wedstrijd,ontroerde,het,hele,team,vorige,maand.,+,,,,,,,,,,,,,
54,Het,feit,dat,de,trainer,zag,wie,de,speler,het,publiek,had,aangemoedigd,tijdens,de,wedstrijd,ontroerde,het,hele,team,vorige,maand.,-,,,,,,,,,,,
55,Het,feit,dat,de,bibliothecaris,wist,wie,de,schrijver,had,bedankt,voor,het,signeren,van,het,boek,verontrustte,de,lezers,gisteren.,+,,,,,,,,,,,,
56,Het,feit,dat,de,bibliothecaris,wist,wie,de,schrijver,de,bezoekers,had,bedankt,voor,het,signeren,van,het,boek,verontrustte,de,lezers,gisteren.,-,,,,,,,,,,
57,Het,feit,dat,mijn,collega,vertelde,wie,de,manager,had,verrast,met,een,origineel,cadeau,verwonderde,de,hele,afdeling,vanmorgen.,+,,,,,,,,,,,,,
58,Het,feit,dat,mijn,collega,vertelde,wie,de,manager,de,medewerkers,had,verrast,met,een,origineel,cadeau,verwonderde,de,hele,afdeling,vanmorgen.,-,,,,,,,,,,,
59,Het,feit,dat,de,conducteur,zag,wie,de,passagier,had,geholpen,met,het,vinden,van,een,zitplaats,vrolijkte,de,treinreizigers,op,vanmiddag.,+,,,,,,,,,,,
60,Het,feit,dat,de,conducteur,zag,wie,de,passagier,de,reizigers,had,geholpen,met,het,vinden,van,een,zitplaats,vrolijkte,de,treinreizigers,op,vanmiddag.,-,,,,,,,,,
61,Het,feit,dat,mijn,zus,vertelde,wie,de,kunstenaar,had,geïnspireerd,voor,het,prachtige,kunstwerk,verbaasde,mijn,vrienden,gisteravond.,+,,,,,,,,,,,,,,
62,Het,feit,dat,mijn,zus,vertelde,wie,de,kunstenaar,het,publiek,had,geïnspireerd,voor,het,prachtige,kunstwerk,verbaasde,mijn,vrienden,gisteravond.,-,,,,,,,,,,,,
63,Het,feit,dat,de,ober,zag,wie,de,klant,had,bedankt,voor,de,uitstekende,service,verontrustte,de,restauranteigenaar,vanmiddag.,+,,,,,,,,,,,,,,
64,Het,feit,dat,de,ober,zag,wie,de,klant,de,obers,had,bedankt,voor,de,uitstekende,service,verontrustte,de,restauranteigenaar,vanmiddag.,-,,,,,,,,,,,,
65,Het,feit,dat,mijn,vriendin,vertelde,wie,de,zanger,had,aangemoedigd,tijdens,het,concert,ontroerde,het,hele,publiek,gisteren.,+,,,,,,,,,,,,,,
66,Het,feit,dat,mijn,vriendin,vertelde,wie,de,zanger,het,publiek,had,aangemoedigd,tijdens,het,concert,ontroerde,het,hele,publiek,gisteren.,-,,,,,,,,,,,,
67,Het,feit,dat,de,receptioniste,zag,wie,de,gast,had,verrast,met,een,speciale,attentie,verwonderde,de,hotelgasten,gisteravond.,+,,,,,,,,,,,,,,
68,Het,feit,dat,de,receptioniste,zag,wie,de,gast,het,personeel,had,verrast,met,een,speciale,attentie,verwonderde,de,hotelgasten,gisteravond.,-,,,,,,,,,,,,
69,Het,feit,dat,mijn,broer,vertelde,wie,de,leraar,had,bedankt,voor,de,inspirerende,les,verbaasde,mijn,klasgenoten,vanmorgen.,+,,,,,,,,,,,,,,
70,Het,feit,dat,mijn,broer,vertelde,wie,de,leraar,de,leerlingen,had,bedankt,voor,de,inspirerende,les,verbaasde,mijn,klasgenoten,vanmorgen.,-,,,,,,,,,,,,
71,Het,feit,dat,mijn,vriendin,onthulde,wie,de,kunstenaar,had,geïnformeerd,over,de,nieuwe,technieken,betoverde,mijn,vrienden,gisteravond.,+,,,,,,,,,,,,,,
72,Het,feit,dat,mijn,vriendin,onthulde,wie,de,kunstenaar,de,massa,had,geïnformeerd,over,de,nieuwe,technieken,betoverde,mijn,vrienden,gisteravond.,-,,,,,,,,,,,,
73,Het,feit,dat,de,gids,zag,wie,de,toerist,had,geïntrigeerd,met,boeiende,verhalen,verbaasde,de,hele,groep,toeristen,vorige,week.,+,,,,,,,,,,,,
74,Het,feit,dat,de,gids,zag,wie,de,toerist,de,man,had,geïntrigeerd,met,boeiende,verhalen,verbaasde,de,hele,groep,toeristen,vorige,week.,-,,,,,,,,,,
75,Het,feit,dat,de,coach,zag,wie,de,atleet,had,aangespoord,tijdens,de,wedstrijd,verontrustte,het,hele,sportteam,vorige,maand.,+,,,,,,,,,,,,,
76,Het,feit,dat,de,coach,zag,wie,de,atleet,de,boswachter,had,aangespoord,tijdens,de,wedstrijd,verontrustte,het,hele,sportteam,vorige,maand.,-,,,,,,,,,,,
77,Het,feit,dat,mijn,vriend,vertelde,wie,de,muzikant,had,geïrriteerd,met,valse,noten,verwonderde,het,publiek,gisteravond.,+,,,,,,,,,,,,,,,
78,Het,feit,dat,mijn,vriend,vertelde,wie,de,muzikant,de,dirigent,had,geïrriteerd,met,valse,noten,verwonderde,het,publiek,gisteravond.,-,,,,,,,,,,,,,
79,Het,feit,dat,de,lerares,zag,wie,de,leerling,had,geprezen,voor,haar,harde,werk,ontroerde,de,hele,klas,vanmorgen.,+,,,,,,,,,,,,,
80,Het,feit,dat,de,lerares,zag,wie,de,leerling,de,klasgenoten,had,geprezen,voor,haar,harde,werk,ontroerde,de,hele,klas,vanmorgen.,-,,,,,,,,,,,
81,Het,feit,dat,mijn,buurman,vertelde,wie,de,hond,had,geïntimideerd,tijdens,de,wandeling,verbaasde,mijn,zus,gistermiddag.,+,,,,,,,,,,,,,,,
82,Het,feit,dat,mijn,buurman,vertelde,wie,de,hond,de,voorbijgangers,had,geïntimideerd,tijdens,de,wandeling,verbaasde,mijn,zus,gistermiddag.,-,,,,,,,,,,,,,
83,Het,feit,dat,de,presentator,zag,wie,de,artiest,had,gefascineerd,met,haar,optreden,verraste,de,hele,zaal,gisteravond.,+,,,,,,,,,,,,,,
84,Het,feit,dat,de,presentator,zag,wie,de,artiest,het,publiek,had,gefascineerd,met,haar,optreden,verraste,de,hele,zaal,gisteravond.,-,,,,,,,,,,,,
85,Het,feit,dat,mijn,vriendin,vertelde,welke,bloem,de,tuinier,had,betoverd,met,haar,kleurenpracht,verwonderde,mijn,buren,gistermiddag.,+,,,,,,,,,,,,,,
86,Het,feit,dat,mijn,vriendin,vertelde,welke,bloem,de,tuinier,de,toeschouwers,had,betoverd,met,haar,kleurenpracht,verwonderde,mijn,buren,gistermiddag.,-,,,,,,,,,,,,
87,Het,feit,dat,de,natuurgids,zag,welke,vogel,de,fotograaf,had,geobserveerd,met,zijn,telescoop,verontrustte,de,hele,excursiegroep,vorige,week.,+,,,,,,,,,,,,
88,Het,feit,dat,de,natuurgids,zag,welke,vogel,de,fotograaf,de,collega's,had,geobserveerd,met,zijn,telescoop,verontrustte,de,hele,excursiegroep,vorige,week.,-,,,,,,,,,,
89,Het,feit,dat,mijn,vriend,vertelde,welke,plant,de,bioloog,had,bestudeerd,voor,zijn,onderzoek,ontroerde,de,hele,wetenschapsgemeenschap,vanmorgen.,+,,,,,,,,,,,,,
90,Het,feit,dat,mijn,vriend,vertelde,welke,plant,de,bioloog,de,fotograaf,had,bestudeerd,voor,zijn,onderzoek,ontroerde,de,hele,wetenschapsgemeenschap,vanmorgen.,-,,,,,,,,,,,
91,Het,feit,dat,de,ranger,zag,welke,dieren,de,bezoeker,had,geïntrigeerd,met,hun,gedrag,verraste,de,hele,groep,safari,liefhebbers,gistermiddag.,+,,,,,,,,,,,
92,Het,feit,dat,de,ranger,zag,welke,dieren,de,bezoeker,de,leeuwen,had,geïntrigeerd,met,hun,gedrag,verraste,de,hele,groep,safari,liefhebbers,gistermiddag.,-,,,,,,,,,
93,Het,feit,dat,mijn,zus,vertelde,welk,boek,de,schrijver,had,geschreven,voor,de,literatuurprijs,prikkelde,mijn,nieuwsgierigheid,vorige,maand.,+,,,,,,,,,,,,,
94,Het,feit,dat,mijn,zus,vertelde,welk,boek,de,schrijver,de,lezers,had,geschreven,voor,de,literatuurprijs,prikkelde,mijn,nieuwsgierigheid,vorige,maand.,-,,,,,,,,,,,
95,Het,feit,dat,de,trainer,zag,welke,techniek,de,turnster,had,beheerst,tijdens,de,oefening,motiveerde,het,hele,turnteam,gistermiddag.,+,,,,,,,,,,,,,
96,Het,feit,dat,de,trainer,zag,welke,techniek,de,turnster,de,jury,had,beheerst,tijdens,de,oefening,motiveerde,het,hele,turnteam,gistermiddag.,-,,,,,,,,,,,
97,Het,feit,dat,mijn,buurman,vertelde,welk,instrument,de,muzikant,had,bespeeld,op,het,podium,betoverde,het,publiek,vorige,week.,+,,,,,,,,,,,,,
98,Het,feit,dat,mijn,buurman,vertelde,welk,instrument,de,muzikant,de,toeschouwers,had,bespeeld,op,het,podium,betoverde,het,publiek,vorige,week.,-,,,,,,,,,,,
99,Het,feit,dat,mijn,vriendin,vertelde,welk,verhaal,de,auteur,had,geschreven,voor,de,literaire,prijs,intrigeerde,mijn,leesclub,gisteravond.,+,,,,,,,,,,,,,
100,Het,feit,dat,mijn,vriendin,vertelde,welk,verhaal,de,auteur,de,recensenten,had,geschreven,voor,de,literaire,prijs,intrigeerde,mijn,leesclub,gisteravond.,-,,,,,,,,,,,
101,Het,feit,dat,mijn,vriend,vertelde,welk,recept,de,chef-kok,had,bedacht,voor,het,nieuwe,gerecht,fascineerde,mijn,culinaire,vrienden,gistermiddag.,+,,,,,,,,,,,,
102,Het,feit,dat,mijn,vriend,vertelde,welk,recept,de,chef-kok,de,gasten,had,bedacht,voor,het,nieuwe,gerecht,fascineerde,mijn,culinaire,vrienden,gistermiddag.,-,,,,,,,,,,
103,Het,feit,dat,de,ingenieur,zag,wie,de,aannemer,had,geadviseerd,over,de,fundering,intrigeerde,het,hele,bouwteam,gistermiddag.,+,,,,,,,,,,,,,,
104,Het,feit,dat,de,ingenieur,zag,wie,de,aannemer,het,personeel,had,geadviseerd,over,de,fundering,intrigeerde,het,hele,bouwteam,gistermiddag.,-,,,,,,,,,,,,
105,Het,feit,dat,mijn,vader,ontdekte,wie,de,architect,had,geassisteerd,bij,het,ontwerp,fascineerde,mijn,familie,vanmorgen.,+,,,,,,,,,,,,,,,
106,Het,feit,dat,mijn,vader,ontdekte,wie,de,architect,de,timmerman,had,geassisteerd,bij,het,ontwerp,fascineerde,mijn,familie,vanmorgen.,-,,,,,,,,,,,,,
107,Het,feit,dat,mijn,oom,ontdekte,wie,de,metselaar,had,begeleid,bij,het,leggen,van,de,stenen,deed,de,hele,bouwploeg,gistermiddag,juichen.,+,,,,,,,,,,
108,Het,feit,dat,mijn,oom,ontdekte,wie,de,metselaar,het,bouwbedrijf,had,begeleid,bij,het,leggen,van,de,stenen,deed,de,hele,bouwploeg,gistermiddag,juichen.,-,,,,,,,,
109,Het,feit,dat,Klaas,ontdekte,welk,gerecht,Piet,had,aanbevolen,aan,de,chef-kok,verbijsterde,de,hele,keukenbrigade,vanmorgen.,+,,,,,,,,,,,,,,,
110,Het,feit,dat,Klaas,ontdekte,welk,gerecht,Piet,de,gasten,had,aanbevolen,aan,de,chef-kok,verbijsterde,de,hele,keukenbrigade,vanmorgen.,-,,,,,,,,,,,,,
111,Het,feit,dat,Fien,zag,welke,ingrediënten,Jan,had,toegevoegd,aan,de,salade,verrukte,de,hele,eetclub,gisteravond.,+,,,,,,,,,,,,,,,
112,Het,feit,dat,Fien,zag,welke,ingrediënten,Jan,de,gasten,had,toegevoegd,aan,de,salade,verrukte,de,hele,eetclub,gisteravond.,-,,,,,,,,,,,,,
113,Het,feit,dat,mijn,buurvrouw,vertelde,wie,de,loodgieter,had,geïnstrueerd,over,de,lekkage,overrompelde,mijn,man,vanmorgen.,+,,,,,,,,,,,,,,,
114,Het,feit,dat,mijn,buurvrouw,vertelde,wie,de,loodgieter,het,publiek,had,geïnstrueerd,over,de,lekkage,overrompelde,mijn,man,vanmorgen.,-,,,,,,,,,,,,,
115,Het,feit,dat,mijn,tante,vertelde,welke,schilderijen,de,kunstenaar,had,betoverd,met,zijn,techniek,verblijdde,mijn,neefjes,vanmiddag.,+,,,,,,,,,,,,,,
116,Het,feit,dat,mijn,tante,vertelde,welke,schilderijen,de,kunstenaar,het,publiek,had,betoverd,met,zijn,techniek,verblijdde,mijn,neefjes,vanmiddag.,-,,,,,,,,,,,,
117,Het,feit,dat,de,agronoom,zag,wie,de,tuinman,had,aangespoord,tijdens,het,plantseizoen,verwarde,het,hele,plantagepersoneel,vorige,maand.,+,,,,,,,,,,,,,
118,Het,feit,dat,de,agronoom,zag,wie,de,tuinman,de,teler,had,aangespoord,tijdens,het,plantseizoen,verwarde,het,hele,plantagepersoneel,vorige,maand.,-,,,,,,,,,,,
119,Het,feit,dat,Peter,vertelde,wie,de,fruitteler,had,bedankt,voor,de,overvloedige,oogst,verstomde,Klara,vanmorgen.,+,,,,,,,,,,,,,,,,
120,Het,feit,dat,Peter,vertelde,wie,de,fruitteler,de,bomen,had,bedankt,voor,de,overvloedige,oogst,verstomde,Klara,vanmorgen.,-,,,,,,,,,,,,,,
121,Het,feit,dat,Putin,onthulde,wie,de,fruitkweker,had,geïnspireerd,met,zijn,innovatieve,snoeitechnieken,ontzette,Ferdinant,gisteravond.,+,,,,,,,,,,,,,,,,
122,Het,feit,dat,Putin,onthulde,wie,de,fruitkweker,de,menigte,had,geïnspireerd,met,zijn,innovatieve,snoeitechnieken,ontzette,Ferdinant,gisteravond.,-,,,,,,,,,,,,,,
123,Het,feit,dat,de,agronoom,zag,wie,de,tuinman,had,aangespoord,tijdens,het,plantseizoen,deed,het,hele,plantagepersoneel,vorige,maand,versteld,staan.,+,,,,,,,,,,,
124,Het,feit,dat,de,agronoom,zag,wie,de,tuinman,Fred,had,aangespoord,tijdens,het,plantseizoen,deed,het,hele,plantagepersoneel,vorige,maand,versteld,staan.,-,,,,,,,,,,
125,Het,feit,dat,mijn,buurvrouw,vertelde,wie,de,boomchirurg,had,geïrriteerd,met,zijn,snoeivaardigheden,verwonderde,mijn,man,vanmorgen.,+,,,,,,,,,,,,,,,
126,Het,feit,dat,mijn,buurvrouw,vertelde,wie,de,boomchirurg,Freek,had,geïrriteerd,met,zijn,snoeivaardigheden,verwonderde,mijn,man,vanmorgen.,-,,,,,,,,,,,,,,
127,Het,feit,dat,Gerrit,zag,wie,de,hovenier,had,gefascineerd,met,zijn,kennis,van,zeldzame,fruitsoorten,verwarmde,de,hele,buurt,gisteravond.,+,,,,,,,,,,,,
128,Het,feit,dat,Gerrit,zag,wie,de,hovenier,de,planten,had,gefascineerd,met,zijn,kennis,van,zeldzame,fruitsoorten,verwarmde,de,hele,buurt,gisteravond.,-,,,,,,,,,,
129,Het,feit,dat,de,boomdeskundige,zag,welke,appelbomen,de,boer,had,betoverd,met,hun,vruchtenpracht,shockeerde,de,hele,dorpsgemeenschap,vorige,week.,+,,,,,,,,,,,,
130,Het,feit,dat,de,boomdeskundige,zag,welke,appelbomen,de,boer,het,gras,had,betoverd,met,hun,vruchtenpracht,shockeerde,de,hele,dorpsgemeenschap,vorige,week.,-,,,,,,,,,,
131,Het,feit,dat,mijn,vriendin,vertelde,welke,perzikboom,de,tuinder,had,bestudeerd,voor,zijn,onderzoek,ontroerde,de,hele,landbouwgemeenschap,vanmorgen.,+,,,,,,,,,,,,,
132,Het,feit,dat,mijn,vriendin,vertelde,welke,perzikboom,de,tuinder,de,fotograaf,had,bestudeerd,voor,zijn,onderzoek,ontroerde,de,hele,landbouwgemeenschap,vanmorgen.,-,,,,,,,,,,,
133,Het,feit,dat,de,landschapsarchitect,zag,welke,kersenbomen,de,honden,had,aangetrokken,met,hun,bloesems,veranderde,de,groep,natuurliefhebbers,gistermiddag.,+,,,,,,,,,,,,,
134,Het,feit,dat,de,landschapsarchitect,zag,welke,kersenbomen,de,honden,de,kweker,had,aangetrokken,met,hun,bloesems,veranderde,de,groep,natuurliefhebbers,gistermiddag.,-,,,,,,,,,,,
135,Het,feit,dat,Geert,opmerkte,wie,Pieter,had,opgezet,om,de,formatie,te,verlaten,verontwaardigde,televisiepresentatoren.,+,,,,,,,,,,,,,,,,,
136,Het,feit,dat,Geert,opmerkte,wie,Pieter,Petra,had,opgezet,om,de,formatie,te,verlaten,verontwaardigde,televisiepresentatoren.,-,,,,,,,,,,,,,,,,
137,Het,feit,dat,de,makelaar,hoorde,wie,de,paus,had,verteld,dat,hij,het,huis,zou,kopen,shockeerde,veel,mensen.,+,,,,,,,,,,,,,
138,Het,feit,dat,de,makelaar,hoorde,wie,de,paus,de,priester,had,verteld,dat,hij,het,huis,zou,kopen,shockeerde,veel,mensen.,-,,,,,,,,,,,
139,Het,feit,dat,de,jonkheer,vroeg,wie,de,kegelaar,had,gevraagd,om,mee,te,doen,aan,het,kegelspel,gaf,veel,mensen,een,koude,rilling.,+,,,,,,,,,
140,Het,feit,dat,de,jonkheer,vroeg,wie,de,kegelaar,de,dame,had,gevraagd,om,mee,te,doen,aan,het,kegelspel,gaf,veel,mensen,een,koude,rilling.,-,,,,,,,
141,Het,feit,dat,de,eigenaar,van,de,scooter,zocht,naar,wie,de,scooter,had,gesloopt,verbaasde,niemand,iets.,+,,,,,,,,,,,,,,,
142,Het,feit,dat,de,eigenaar,van,de,scooter,zocht,naar,wie,de,scooter,de,postbode,had,gesloopt,verbaasde,niemand,iets.,-,,,,,,,,,,,,,
143,Het,feit,dat,de,industrieelontwerper,er,achter,kwam,wie,de,bank,had,ontworpen,deed,Bert,zich,afvragen,wat,de,zin,van,het,leven,is.,+,,,,,,,,,
144,Het,feit,dat,de,industrieelontwerper,er,achter,kwam,wie,de,bank,de,balie,had,ontworpen,deed,Bert,zich,afvragen,wat,de,zin,van,het,leven,is.,-,,,,,,,
145,Het,feit,dat,de,kerstman,ontdekte,wie,de,kinderen,kool,had,gegeven,deed,de,ouders,zuchten,van,opluchting.,+,,,,,,,,,,,,,,,
146,Het,feit,dat,de,kerstman,ontdekte,wie,de,kinderen,het,elfje,kool,had,gegeven,deed,de,ouders,zuchten,van,opluchting.,-,,,,,,,,,,,,,
