> Running with model openai-community/gpt2-xl
 67%|██████▋   | 333/500 [00:34<00:17,  9.71it/s]
 67%|██████▋   | 335/500 [00:34<00:16,  9.84it/s]
 67%|██████▋   | 337/500 [00:34<00:16,  9.96it/s]
 68%|██████▊   | 338/500 [00:34<00:16,  9.89it/s]
 68%|██████▊   | 339/500 [00:34<00:16,  9.81it/s]
 68%|██████▊   | 340/500 [00:34<00:16,  9.68it/s]
 68%|██████▊   | 342/500 [00:35<00:16,  9.72it/s]
 69%|██████▉   | 344/500 [00:35<00:15,  9.76it/s]
 69%|██████▉   | 346/500 [00:35<00:15,  9.73it/s]
 70%|██████▉   | 348/500 [00:35<00:15,  9.84it/s]
 70%|██████▉   | 349/500 [00:35<00:15,  9.84it/s]
 70%|███████   | 351/500 [00:36<00:15,  9.85it/s]
 70%|███████   | 352/500 [00:36<00:15,  9.80it/s]
 71%|███████   | 353/500 [00:36<00:15,  9.74it/s]
 71%|███████   | 355/500 [00:36<00:14,  9.77it/s]
 71%|███████▏  | 357/500 [00:36<00:14,  9.75it/s]
 72%|███████▏  | 359/500 [00:36<00:14,  9.84it/s]
 72%|███████▏  | 361/500 [00:37<00:14,  9.92it/s]
 72%|███████▏  | 362/500 [00:37<00:14,  9.77it/s]
 73%|███████▎  | 363/500 [00:37<00:14,  9.66it/s]
 73%|███████▎  | 364/500 [00:37<00:14,  9.57it/s]
 73%|███████▎  | 366/500 [00:37<00:13,  9.64it/s]
 74%|███████▎  | 368/500 [00:37<00:13,  9.69it/s]
 74%|███████▍  | 370/500 [00:37<00:13,  9.80it/s]
 74%|███████▍  | 371/500 [00:38<00:13,  9.84it/s]
 75%|███████▍  | 373/500 [00:38<00:12,  9.83it/s]
 75%|███████▍  | 374/500 [00:38<00:12,  9.81it/s]
 75%|███████▌  | 375/500 [00:38<00:12,  9.70it/s]
 75%|███████▌  | 377/500 [00:38<00:12,  9.75it/s]
 76%|███████▌  | 379/500 [00:38<00:12,  9.74it/s]
 76%|███████▌  | 381/500 [00:39<00:12,  9.81it/s]
 76%|███████▋  | 382/500 [00:39<00:11,  9.84it/s]
 77%|███████▋  | 384/500 [00:39<00:11,  9.81it/s]
 77%|███████▋  | 385/500 [00:39<00:11,  9.77it/s]
 77%|███████▋  | 386/500 [00:39<00:11,  9.72it/s]
 78%|███████▊  | 388/500 [00:39<00:11,  9.82it/s]
 78%|███████▊  | 390/500 [00:39<00:11,  9.82it/s]
 78%|███████▊  | 391/500 [00:40<00:11,  9.85it/s]
 78%|███████▊  | 392/500 [00:40<00:11,  9.70it/s]
 79%|███████▉  | 394/500 [00:40<00:10,  9.79it/s]
 79%|███████▉  | 396/500 [00:40<00:10,  9.97it/s]
 79%|███████▉  | 397/500 [00:40<00:10,  9.87it/s]
 80%|███████▉  | 399/500 [00:40<00:10,  9.80it/s]
 80%|████████  | 401/500 [00:41<00:10,  9.84it/s]
 81%|████████  | 403/500 [00:41<00:09,  9.82it/s]
 81%|████████  | 405/500 [00:41<00:09,  9.81it/s]
 81%|████████▏ | 407/500 [00:41<00:09,  9.83it/s]
 82%|████████▏ | 409/500 [00:41<00:09,  9.81it/s]
 82%|████████▏ | 411/500 [00:42<00:09,  9.84it/s]
 83%|████████▎ | 413/500 [00:42<00:08,  9.84it/s]
 83%|████████▎ | 415/500 [00:42<00:08,  9.82it/s]
 83%|████████▎ | 416/500 [00:42<00:08,  9.82it/s]
 84%|████████▎ | 418/500 [00:42<00:08,  9.80it/s]
 84%|████████▍ | 420/500 [00:43<00:08,  9.80it/s]
 84%|████████▍ | 422/500 [00:43<00:07,  9.81it/s]
 85%|████████▍ | 424/500 [00:43<00:07,  9.79it/s]
 85%|████████▌ | 426/500 [00:43<00:07,  9.84it/s]
 86%|████████▌ | 428/500 [00:43<00:07,  9.87it/s]
 86%|████████▌ | 429/500 [00:43<00:07,  9.78it/s]
 86%|████████▌ | 431/500 [00:44<00:07,  9.78it/s]
 86%|████████▋ | 432/500 [00:44<00:06,  9.72it/s]
 87%|████████▋ | 433/500 [00:44<00:06,  9.58it/s]
 87%|████████▋ | 435/500 [00:44<00:06,  9.65it/s]
 87%|████████▋ | 437/500 [00:44<00:06,  9.71it/s]
 88%|████████▊ | 439/500 [00:45<00:06,  9.74it/s]
 88%|████████▊ | 441/500 [00:45<00:06,  9.78it/s]
 89%|████████▊ | 443/500 [00:45<00:05,  9.90it/s]
 89%|████████▉ | 445/500 [00:45<00:05, 10.07it/s]
 89%|████████▉ | 447/500 [00:45<00:05, 10.09it/s]
 90%|████████▉ | 449/500 [00:45<00:05, 10.00it/s]
 90%|█████████ | 450/500 [00:46<00:05,  9.88it/s]
 90%|█████████ | 452/500 [00:46<00:04,  9.83it/s]
 91%|█████████ | 453/500 [00:46<00:04,  9.75it/s]
 91%|█████████ | 454/500 [00:46<00:04,  9.70it/s]
 91%|█████████ | 456/500 [00:46<00:04,  9.85it/s]
 92%|█████████▏| 458/500 [00:46<00:04,  9.98it/s]
 92%|█████████▏| 459/500 [00:47<00:04,  9.85it/s]
 92%|█████████▏| 460/500 [00:47<00:04,  9.77it/s]
 92%|█████████▏| 462/500 [00:47<00:03,  9.89it/s]
 93%|█████████▎| 463/500 [00:47<00:03,  9.78it/s]
 93%|█████████▎| 465/500 [00:47<00:03,  9.79it/s]
 93%|█████████▎| 466/500 [00:47<00:03,  9.77it/s]
 93%|█████████▎| 467/500 [00:47<00:03,  9.65it/s]
 94%|█████████▍| 469/500 [00:48<00:03, 10.02it/s]
 94%|█████████▍| 471/500 [00:48<00:02, 10.97it/s]
 95%|█████████▍| 473/500 [00:48<00:02, 11.80it/s]
 95%|█████████▌| 475/500 [00:48<00:02, 12.26it/s]
 95%|█████████▌| 477/500 [00:48<00:01, 12.53it/s]
 96%|█████████▌| 479/500 [00:48<00:01, 12.75it/s]
 96%|█████████▌| 481/500 [00:48<00:01, 12.84it/s]
 97%|█████████▋| 483/500 [00:49<00:01, 12.96it/s]
 97%|█████████▋| 485/500 [00:49<00:01, 13.28it/s]
 97%|█████████▋| 487/500 [00:49<00:00, 13.29it/s]
 98%|█████████▊| 489/500 [00:49<00:00, 11.79it/s]
 98%|█████████▊| 491/500 [00:49<00:00, 11.19it/s]
 99%|█████████▊| 493/500 [00:49<00:00, 10.84it/s]
 99%|█████████▉| 495/500 [00:50<00:00, 10.48it/s]
 99%|█████████▉| 497/500 [00:50<00:00, 10.27it/s]
100%|█████████▉| 499/500 [00:50<00:00, 10.10it/s]
100%|██████████| 500/500 [00:50<00:00,  9.86it/s]

  0%|          | 0/48 [00:00<?, ?it/s]
 27%|██▋       | 13/48 [00:00<00:00, 126.82it/s]
 56%|█████▋    | 27/48 [00:00<00:00, 131.80it/s]
 85%|████████▌ | 41/48 [00:00<00:00, 129.90it/s]
100%|██████████| 48/48 [00:00<00:00, 130.42it/s]
> Percentage: 1.0% --> Num Units: 768
> Num units: 768
> gpt2-xl wh_questions_subject_gap mask cached to /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=wh_questions_subject_gap_perc=1.0_data_range=0:1000.npy
> Using Device: cuda

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:00<00:52,  9.52it/s]
  0%|          | 2/500 [00:00<00:51,  9.76it/s]
  1%|          | 4/500 [00:00<00:50,  9.83it/s]
  1%|          | 6/500 [00:00<00:50,  9.80it/s]
  2%|▏         | 8/500 [00:00<00:50,  9.83it/s]
  2%|▏         | 10/500 [00:01<00:49,  9.82it/s]
  2%|▏         | 12/500 [00:01<00:49,  9.76it/s]
  3%|▎         | 13/500 [00:01<00:49,  9.77it/s]
  3%|▎         | 14/500 [00:01<00:49,  9.77it/s]
  3%|▎         | 15/500 [00:01<00:49,  9.81it/s]
  3%|▎         | 17/500 [00:01<00:49,  9.82it/s]
  4%|▍         | 19/500 [00:01<00:48,  9.83it/s]
  4%|▍         | 20/500 [00:02<00:48,  9.87it/s]
  4%|▍         | 21/500 [00:02<00:49,  9.73it/s]
  5%|▍         | 23/500 [00:02<00:48,  9.74it/s]
  5%|▌         | 25/500 [00:02<00:48,  9.82it/s]
  5%|▌         | 26/500 [00:02<00:48,  9.68it/s]
  6%|▌         | 28/500 [00:02<00:48,  9.68it/s]
  6%|▌         | 30/500 [00:03<00:48,  9.70it/s]
  6%|▋         | 32/500 [00:03<00:48,  9.72it/s]
  7%|▋         | 33/500 [00:03<00:48,  9.70it/s]
  7%|▋         | 34/500 [00:03<00:48,  9.67it/s]
  7%|▋         | 36/500 [00:03<00:47,  9.77it/s]
  7%|▋         | 37/500 [00:03<00:47,  9.69it/s]
  8%|▊         | 38/500 [00:03<00:48,  9.61it/s]
  8%|▊         | 40/500 [00:04<00:47,  9.75it/s]
  8%|▊         | 41/500 [00:04<00:46,  9.79it/s]
  9%|▊         | 43/500 [00:04<00:46,  9.84it/s]
  9%|▉         | 45/500 [00:04<00:46,  9.81it/s]
  9%|▉         | 47/500 [00:04<00:46,  9.79it/s]
 10%|▉         | 49/500 [00:05<00:46,  9.74it/s]
 10%|█         | 50/500 [00:05<00:46,  9.71it/s]
 10%|█         | 51/500 [00:05<00:46,  9.72it/s]
 11%|█         | 53/500 [00:05<00:45,  9.93it/s]
 11%|█         | 54/500 [00:05<00:45,  9.81it/s]
 11%|█         | 56/500 [00:05<00:45,  9.83it/s]
 12%|█▏        | 58/500 [00:05<00:45,  9.82it/s]
 12%|█▏        | 59/500 [00:06<00:44,  9.84it/s]
 12%|█▏        | 60/500 [00:06<00:45,  9.77it/s]
 12%|█▏        | 61/500 [00:06<00:44,  9.81it/s]
 12%|█▏        | 62/500 [00:06<00:44,  9.74it/s]
 13%|█▎        | 64/500 [00:06<00:44,  9.89it/s]
 13%|█▎        | 65/500 [00:06<00:44,  9.87it/s]
 13%|█▎        | 67/500 [00:06<00:44,  9.83it/s]
 14%|█▎        | 68/500 [00:06<00:43,  9.82it/s]
 14%|█▍        | 69/500 [00:07<00:44,  9.71it/s]
 14%|█▍        | 70/500 [00:07<00:44,  9.71it/s]
 14%|█▍        | 71/500 [00:07<00:44,  9.60it/s]
 15%|█▍        | 73/500 [00:07<00:43,  9.73it/s]
 15%|█▌        | 75/500 [00:07<00:43,  9.84it/s]
 15%|█▌        | 76/500 [00:07<00:43,  9.80it/s]
 15%|█▌        | 77/500 [00:07<00:43,  9.71it/s]
 16%|█▌        | 78/500 [00:07<00:43,  9.68it/s]
 16%|█▌        | 79/500 [00:08<00:43,  9.72it/s]
 16%|█▌        | 81/500 [00:08<00:41,  9.98it/s]
 16%|█▋        | 82/500 [00:08<00:42,  9.83it/s]
 17%|█▋        | 84/500 [00:08<00:42,  9.85it/s]
 17%|█▋        | 85/500 [00:08<00:42,  9.86it/s]
 17%|█▋        | 86/500 [00:08<00:42,  9.72it/s]
 18%|█▊        | 88/500 [00:09<00:42,  9.77it/s]
 18%|█▊        | 90/500 [00:09<00:41,  9.77it/s]
 18%|█▊        | 91/500 [00:09<00:42,  9.71it/s]
 19%|█▊        | 93/500 [00:09<00:41,  9.78it/s]
 19%|█▉        | 95/500 [00:09<00:41,  9.82it/s]
 19%|█▉        | 97/500 [00:09<00:41,  9.77it/s]
 20%|█▉        | 99/500 [00:10<00:41,  9.74it/s]
 20%|██        | 101/500 [00:10<00:40,  9.82it/s]
 21%|██        | 103/500 [00:10<00:40,  9.92it/s]
 21%|██        | 104/500 [00:10<00:40,  9.90it/s]
 21%|██        | 106/500 [00:10<00:40,  9.85it/s]
 21%|██▏       | 107/500 [00:10<00:40,  9.77it/s]
 22%|██▏       | 108/500 [00:11<00:40,  9.66it/s]
 22%|██▏       | 110/500 [00:11<00:40,  9.69it/s]
 22%|██▏       | 112/500 [00:11<00:39,  9.75it/s]
 23%|██▎       | 114/500 [00:11<00:38,  9.91it/s]
 23%|██▎       | 116/500 [00:11<00:38, 10.03it/s]
 23%|██▎       | 117/500 [00:11<00:38, 10.01it/s]
 24%|██▍       | 119/500 [00:12<00:38,  9.93it/s]
 24%|██▍       | 120/500 [00:12<00:38,  9.83it/s]
 24%|██▍       | 121/500 [00:12<00:39,  9.70it/s]
 24%|██▍       | 122/500 [00:12<00:39,  9.69it/s]
 25%|██▍       | 123/500 [00:12<00:39,  9.60it/s]
 25%|██▌       | 125/500 [00:12<00:38,  9.68it/s]
 25%|██▌       | 127/500 [00:12<00:38,  9.74it/s]
 26%|██▌       | 129/500 [00:13<00:37,  9.87it/s]
 26%|██▌       | 130/500 [00:13<00:37,  9.85it/s]
 26%|██▋       | 132/500 [00:13<00:37,  9.82it/s]
 27%|██▋       | 133/500 [00:13<00:37,  9.77it/s]
 27%|██▋       | 134/500 [00:13<00:37,  9.68it/s]
 27%|██▋       | 136/500 [00:13<00:37,  9.76it/s]
 27%|██▋       | 137/500 [00:14<00:37,  9.79it/s]
 28%|██▊       | 138/500 [00:14<00:37,  9.68it/s]
 28%|██▊       | 140/500 [00:14<00:36,  9.81it/s]
 28%|██▊       | 141/500 [00:14<00:36,  9.84it/s]
 29%|██▊       | 143/500 [00:14<00:36,  9.83it/s]
 29%|██▉       | 145/500 [00:14<00:35,  9.86it/s]
 29%|██▉       | 147/500 [00:15<00:35,  9.83it/s]
 30%|██▉       | 148/500 [00:15<00:36,  9.74it/s]
 30%|██▉       | 149/500 [00:15<00:36,  9.70it/s]
 30%|███       | 151/500 [00:15<00:35,  9.88it/s]
 30%|███       | 152/500 [00:15<00:35,  9.86it/s]
 31%|███       | 154/500 [00:15<00:35,  9.81it/s]
 31%|███       | 156/500 [00:15<00:35,  9.81it/s]
 32%|███▏      | 158/500 [00:16<00:34,  9.84it/s]
 32%|███▏      | 160/500 [00:16<00:34,  9.86it/s]
 32%|███▏      | 161/500 [00:16<00:34,  9.79it/s]
 32%|███▏      | 162/500 [00:16<00:34,  9.68it/s]
 33%|███▎      | 164/500 [00:16<00:33,  9.89it/s]
 33%|███▎      | 165/500 [00:16<00:34,  9.84it/s]
 33%|███▎      | 167/500 [00:17<00:33,  9.88it/s]
 34%|███▍      | 169/500 [00:17<00:33,  9.86it/s]
 34%|███▍      | 171/500 [00:17<00:33,  9.82it/s]
 34%|███▍      | 172/500 [00:17<00:34,  9.61it/s]
 35%|███▍      | 173/500 [00:17<00:34,  9.57it/s]
 35%|███▌      | 175/500 [00:17<00:32,  9.86it/s]
 35%|███▌      | 176/500 [00:17<00:32,  9.87it/s]
 36%|███▌      | 178/500 [00:18<00:32,  9.84it/s]
 36%|███▌      | 180/500 [00:18<00:32,  9.85it/s]
 36%|███▋      | 182/500 [00:18<00:32,  9.81it/s]
 37%|███▋      | 183/500 [00:18<00:32,  9.83it/s]
 37%|███▋      | 184/500 [00:18<00:32,  9.72it/s]
 37%|███▋      | 186/500 [00:18<00:31,  9.82it/s]
 38%|███▊      | 188/500 [00:19<00:31,  9.95it/s]
 38%|███▊      | 189/500 [00:19<00:31,  9.93it/s]
 38%|███▊      | 191/500 [00:19<00:31,  9.84it/s]
 39%|███▊      | 193/500 [00:19<00:31,  9.82it/s]
 39%|███▉      | 194/500 [00:19<00:31,  9.84it/s]
 39%|███▉      | 195/500 [00:19<00:31,  9.72it/s]
 39%|███▉      | 197/500 [00:20<00:27, 10.98it/s]
 40%|███▉      | 199/500 [00:20<00:24, 12.31it/s]
 40%|████      | 201/500 [00:20<00:22, 13.33it/s]
 41%|████      | 203/500 [00:20<00:22, 13.33it/s]
 41%|████      | 205/500 [00:20<00:23, 12.52it/s]
 41%|████▏     | 207/500 [00:20<00:25, 11.65it/s]
 42%|████▏     | 209/500 [00:21<00:25, 11.21it/s]
 42%|████▏     | 211/500 [00:21<00:26, 10.94it/s]
 43%|████▎     | 213/500 [00:21<00:26, 10.68it/s]
 43%|████▎     | 215/500 [00:21<00:26, 10.65it/s]
 43%|████▎     | 217/500 [00:21<00:26, 10.51it/s]
 44%|████▍     | 219/500 [00:22<00:26, 10.47it/s]
 44%|████▍     | 221/500 [00:22<00:26, 10.38it/s]
 45%|████▍     | 223/500 [00:22<00:27, 10.25it/s]
 45%|████▌     | 225/500 [00:22<00:26, 10.31it/s]
 45%|████▌     | 227/500 [00:22<00:26, 10.32it/s]
 46%|████▌     | 229/500 [00:22<00:26, 10.27it/s]
 46%|████▌     | 231/500 [00:23<00:26, 10.34it/s]
 47%|████▋     | 233/500 [00:23<00:26, 10.17it/s]
 47%|████▋     | 235/500 [00:23<00:25, 10.47it/s]
 47%|████▋     | 237/500 [00:23<00:25, 10.50it/s]
 48%|████▊     | 239/500 [00:23<00:25, 10.35it/s]
 48%|████▊     | 241/500 [00:24<00:25, 10.28it/s]
 49%|████▊     | 243/500 [00:24<00:24, 10.55it/s]
 49%|████▉     | 245/500 [00:24<00:24, 10.43it/s]
 49%|████▉     | 247/500 [00:24<00:24, 10.37it/s]
 50%|████▉     | 249/500 [00:24<00:24, 10.28it/s]
 50%|█████     | 251/500 [00:25<00:24, 10.21it/s]
 51%|█████     | 253/500 [00:25<00:24, 10.21it/s]
 51%|█████     | 255/500 [00:25<00:23, 10.37it/s]
 51%|█████▏    | 257/500 [00:25<00:23, 10.25it/s]
 52%|█████▏    | 259/500 [00:25<00:23, 10.22it/s]
 52%|█████▏    | 261/500 [00:26<00:22, 10.56it/s]
 53%|█████▎    | 263/500 [00:26<00:22, 10.52it/s]
 53%|█████▎    | 265/500 [00:26<00:22, 10.64it/s]
 53%|█████▎    | 267/500 [00:26<00:21, 10.62it/s]
 54%|█████▍    | 269/500 [00:26<00:21, 10.58it/s]
 54%|█████▍    | 271/500 [00:27<00:21, 10.55it/s]
 55%|█████▍    | 273/500 [00:27<00:21, 10.40it/s]
 55%|█████▌    | 275/500 [00:27<00:21, 10.52it/s]
 55%|█████▌    | 277/500 [00:27<00:21, 10.51it/s]
 56%|█████▌    | 279/500 [00:27<00:20, 10.56it/s]
 56%|█████▌    | 281/500 [00:27<00:20, 10.52it/s]
 57%|█████▋    | 283/500 [00:28<00:20, 10.53it/s]
 57%|█████▋    | 285/500 [00:28<00:20, 10.41it/s]
 57%|█████▋    | 287/500 [00:28<00:20, 10.33it/s]
 58%|█████▊    | 289/500 [00:28<00:20, 10.32it/s]
 58%|█████▊    | 291/500 [00:28<00:20, 10.30it/s]
 59%|█████▊    | 293/500 [00:29<00:19, 10.57it/s]
 59%|█████▉    | 295/500 [00:29<00:19, 10.55it/s]
 59%|█████▉    | 297/500 [00:29<00:19, 10.59it/s]
 60%|█████▉    | 299/500 [00:29<00:19, 10.29it/s]
 60%|██████    | 301/500 [00:29<00:19, 10.12it/s]
 61%|██████    | 303/500 [00:30<00:19,  9.97it/s]
 61%|██████    | 305/500 [00:30<00:19,  9.92it/s]
 61%|██████    | 306/500 [00:30<00:19,  9.91it/s]
 61%|██████▏   | 307/500 [00:30<00:19,  9.81it/s]
 62%|██████▏   | 309/500 [00:30<00:19,  9.81it/s]
 62%|██████▏   | 310/500 [00:30<00:19,  9.76it/s]
 62%|██████▏   | 311/500 [00:30<00:19,  9.70it/s]
 62%|██████▏   | 312/500 [00:31<00:19,  9.66it/s]
 63%|██████▎   | 314/500 [00:31<00:19,  9.76it/s]
 63%|██████▎   | 315/500 [00:31<00:19,  9.66it/s]
 63%|██████▎   | 317/500 [00:31<00:18,  9.70it/s]
 64%|██████▍   | 319/500 [00:31<00:18,  9.78it/s]
 64%|██████▍   | 320/500 [00:31<00:18,  9.67it/s]
 64%|██████▍   | 322/500 [00:32<00:18,  9.74it/s]
 65%|██████▍   | 324/500 [00:32<00:17,  9.79it/s]
 65%|██████▌   | 325/500 [00:32<00:17,  9.75it/s]
 65%|██████▌   | 327/500 [00:32<00:17,  9.73it/s]
 66%|██████▌   | 329/500 [00:32<00:17,  9.81it/s]
 66%|██████▌   | 330/500 [00:32<00:17,  9.80it/s]
 66%|██████▌   | 331/500 [00:32<00:17,  9.81it/s]
 66%|██████▋   | 332/500 [00:33<00:17,  9.72it/s]
 67%|██████▋   | 333/500 [00:33<00:17,  9.67it/s]
 67%|██████▋   | 334/500 [00:33<00:17,  9.60it/s]
 67%|██████▋   | 335/500 [00:33<00:17,  9.52it/s]
 67%|██████▋   | 337/500 [00:33<00:16,  9.67it/s]
 68%|██████▊   | 339/500 [00:33<00:16,  9.82it/s]
 68%|██████▊   | 340/500 [00:33<00:16,  9.73it/s]
 68%|██████▊   | 341/500 [00:34<00:16,  9.68it/s]
 69%|██████▊   | 343/500 [00:34<00:16,  9.73it/s]
 69%|██████▉   | 345/500 [00:34<00:15,  9.75it/s]
 69%|██████▉   | 346/500 [00:34<00:15,  9.72it/s]
 70%|██████▉   | 348/500 [00:34<00:15,  9.70it/s]
 70%|███████   | 350/500 [00:34<00:15,  9.75it/s]
 70%|███████   | 351/500 [00:35<00:15,  9.66it/s]
 71%|███████   | 353/500 [00:35<00:15,  9.73it/s]
 71%|███████   | 354/500 [00:35<00:15,  9.63it/s]
 71%|███████   | 356/500 [00:35<00:14,  9.68it/s]
 72%|███████▏  | 358/500 [00:35<00:14,  9.73it/s]
 72%|███████▏  | 359/500 [00:35<00:14,  9.64it/s]
 72%|███████▏  | 361/500 [00:36<00:14,  9.82it/s]
 73%|███████▎  | 363/500 [00:36<00:13,  9.83it/s]
 73%|███████▎  | 364/500 [00:36<00:13,  9.72it/s]
 73%|███████▎  | 365/500 [00:36<00:13,  9.77it/s]
 73%|███████▎  | 366/500 [00:36<00:13,  9.68it/s]
 74%|███████▎  | 368/500 [00:36<00:13,  9.77it/s]
 74%|███████▍  | 369/500 [00:36<00:13,  9.77it/s]
 74%|███████▍  | 370/500 [00:37<00:13,  9.65it/s]
 74%|███████▍  | 371/500 [00:37<00:13,  9.57it/s]
 75%|███████▍  | 373/500 [00:37<00:13,  9.66it/s]
 75%|███████▌  | 375/500 [00:37<00:12,  9.74it/s]
 75%|███████▌  | 376/500 [00:37<00:12,  9.64it/s]
 76%|███████▌  | 378/500 [00:37<00:12,  9.72it/s]
 76%|███████▌  | 380/500 [00:38<00:12,  9.80it/s]
 76%|███████▌  | 381/500 [00:38<00:12,  9.68it/s]
 77%|███████▋  | 383/500 [00:38<00:11,  9.81it/s]
 77%|███████▋  | 384/500 [00:38<00:11,  9.82it/s]
 77%|███████▋  | 385/500 [00:38<00:11,  9.73it/s]
 77%|███████▋  | 386/500 [00:38<00:11,  9.75it/s]
 77%|███████▋  | 387/500 [00:38<00:11,  9.75it/s]
 78%|███████▊  | 388/500 [00:38<00:11,  9.62it/s]
 78%|███████▊  | 390/500 [00:39<00:11,  9.78it/s]
 78%|███████▊  | 391/500 [00:39<00:11,  9.70it/s]
 78%|███████▊  | 392/500 [00:39<00:11,  9.62it/s]
 79%|███████▊  | 393/500 [00:39<00:11,  9.55it/s]
 79%|███████▉  | 394/500 [00:39<00:11,  9.47it/s]
 79%|███████▉  | 395/500 [00:39<00:11,  9.50it/s]
 79%|███████▉  | 397/500 [00:39<00:10,  9.68it/s]
 80%|███████▉  | 398/500 [00:39<00:10,  9.59it/s]
 80%|████████  | 400/500 [00:40<00:10,  9.77it/s]
 80%|████████  | 402/500 [00:40<00:10,  9.75it/s]
 81%|████████  | 403/500 [00:40<00:09,  9.71it/s]
 81%|████████  | 404/500 [00:40<00:09,  9.72it/s]
 81%|████████  | 405/500 [00:40<00:09,  9.66it/s]
 81%|████████  | 406/500 [00:40<00:09,  9.58it/s]
 82%|████████▏ | 408/500 [00:40<00:09,  9.65it/s]
 82%|████████▏ | 410/500 [00:41<00:09,  9.71it/s]
 82%|████████▏ | 411/500 [00:41<00:09,  9.74it/s]
 82%|████████▏ | 412/500 [00:41<00:09,  9.66it/s]
 83%|████████▎ | 413/500 [00:41<00:09,  9.57it/s]
 83%|████████▎ | 415/500 [00:41<00:08,  9.64it/s]
 83%|████████▎ | 417/500 [00:41<00:08,  9.70it/s]
 84%|████████▎ | 418/500 [00:41<00:08,  9.62it/s]
 84%|████████▍ | 420/500 [00:42<00:08,  9.71it/s]
 84%|████████▍ | 422/500 [00:42<00:07,  9.77it/s]
 85%|████████▍ | 423/500 [00:42<00:07,  9.80it/s]
 85%|████████▍ | 424/500 [00:42<00:07,  9.74it/s]
 85%|████████▌ | 425/500 [00:42<00:07,  9.63it/s]
 85%|████████▌ | 427/500 [00:42<00:07,  9.71it/s]
 86%|████████▌ | 429/500 [00:43<00:07,  9.77it/s]
 86%|████████▌ | 430/500 [00:43<00:07,  9.67it/s]
 86%|████████▋ | 432/500 [00:43<00:06,  9.71it/s]
 87%|████████▋ | 434/500 [00:43<00:06,  9.76it/s]
 87%|████████▋ | 435/500 [00:43<00:06,  9.68it/s]
 87%|████████▋ | 437/500 [00:43<00:06,  9.75it/s]
 88%|████████▊ | 438/500 [00:44<00:06,  9.78it/s]
 88%|████████▊ | 439/500 [00:44<00:06,  9.71it/s]
 88%|████████▊ | 440/500 [00:44<00:06,  9.62it/s]
 88%|████████▊ | 441/500 [00:44<00:06,  9.65it/s]
 88%|████████▊ | 442/500 [00:44<00:06,  9.57it/s]
 89%|████████▉ | 444/500 [00:44<00:05,  9.80it/s]
 89%|████████▉ | 446/500 [00:44<00:05,  9.83it/s]
 89%|████████▉ | 447/500 [00:44<00:05,  9.72it/s]
 90%|████████▉ | 449/500 [00:45<00:05,  9.86it/s]
 90%|█████████ | 451/500 [00:45<00:04,  9.88it/s]
 90%|█████████ | 452/500 [00:45<00:04,  9.79it/s]
 91%|█████████ | 454/500 [00:45<00:04,  9.77it/s]
 91%|█████████ | 455/500 [00:45<00:04,  9.78it/s]
 91%|█████████ | 456/500 [00:45<00:04,  9.69it/s]
 91%|█████████▏| 457/500 [00:45<00:04,  9.61it/s]
 92%|█████████▏| 459/500 [00:46<00:04,  9.84it/s]
 92%|█████████▏| 461/500 [00:46<00:03,  9.83it/s]
 92%|█████████▏| 462/500 [00:46<00:03,  9.85it/s]
 93%|█████████▎| 463/500 [00:46<00:03,  9.80it/s]
 93%|█████████▎| 464/500 [00:46<00:03,  9.68it/s]
 93%|█████████▎| 465/500 [00:46<00:03,  9.76it/s]
 93%|█████████▎| 466/500 [00:46<00:03,  9.66it/s]
 93%|█████████▎| 467/500 [00:46<00:03,  9.64it/s]
 94%|█████████▎| 468/500 [00:47<00:03,  9.64it/s]
 94%|█████████▍| 469/500 [00:47<00:03,  9.51it/s]
 94%|█████████▍| 471/500 [00:47<00:02,  9.69it/s]
 95%|█████████▍| 473/500 [00:47<00:02,  9.75it/s]
 95%|█████████▍| 474/500 [00:47<00:02,  9.72it/s]
 95%|█████████▌| 475/500 [00:47<00:02,  9.73it/s]
 95%|█████████▌| 476/500 [00:47<00:02,  9.63it/s]
 96%|█████████▌| 478/500 [00:48<00:02,  9.77it/s]
 96%|█████████▌| 480/500 [00:48<00:01, 10.95it/s]
 96%|█████████▋| 482/500 [00:48<00:01, 11.63it/s]
 97%|█████████▋| 484/500 [00:48<00:01, 12.16it/s]
 97%|█████████▋| 486/500 [00:48<00:01, 12.59it/s]
 98%|█████████▊| 488/500 [00:48<00:00, 13.70it/s]
 98%|█████████▊| 491/500 [00:48<00:00, 15.79it/s]
 99%|█████████▉| 494/500 [00:49<00:00, 16.85it/s]
 99%|█████████▉| 496/500 [00:49<00:00, 15.78it/s]
100%|█████████▉| 498/500 [00:49<00:00, 15.10it/s]
100%|██████████| 500/500 [00:49<00:00, 13.81it/s]
100%|██████████| 500/500 [00:49<00:00, 10.08it/s]

  0%|          | 0/48 [00:00<?, ?it/s]
 27%|██▋       | 13/48 [00:00<00:00, 129.55it/s]
 56%|█████▋    | 27/48 [00:00<00:00, 131.11it/s]
 85%|████████▌ | 41/48 [00:00<00:00, 134.23it/s]
