stim1,stim2,stim3,stim4
313,рабочие,читают,+
314,рабочие,читает,-
315,рабочие,старые,+
316,рабочие,старый,-
317,рабочие,маленькие,+
318,рабочие,маленький,-
319,рабочие,молодые,+
320,рабочие,молодой,-
321,рабочие,большие,+
322,рабочие,большой,-
323,помощники,говорят,+
324,помощники,говорит,-
325,помощники,ждали,+
326,помощники,ждал,-
327,помощники,читают,+
328,помощники,читает,-
329,помощники,старые,+
330,помощники,старый,-
331,помощники,маленькие,+
332,помощники,маленький,-
333,помощники,молодые,+
334,помощники,молодой,-
335,помощники,большие,+
336,помощники,большой,-
337,солдаты,говорят,+
338,солдаты,говорит,-
339,солдаты,ждали,+
340,солдаты,ждал,-
341,солдаты,читают,+
342,солдаты,читает,-
343,солдаты,старые,+
344,солдаты,старый,-
345,солдаты,маленькие,+
346,солдаты,маленький,-
347,солдаты,молодые,+
348,солдаты,молодой,-
349,солдаты,большие,+
350,солдаты,большой,-
351,танцоры,говорят,+
352,танцоры,говорит,-
353,танцоры,ждали,+
354,танцоры,ждал,-
355,танцоры,читают,+
356,танцоры,читает,-
357,танцоры,старые,+
358,танцоры,старый,-
359,танцоры,маленькие,+
360,танцоры,маленький,-
361,танцоры,молодые,+
362,танцоры,молодой,-
363,танцоры,большие,+
364,танцоры,большой,-
365,архитекторы,говорят,+
366,архитекторы,говорит,-
367,архитекторы,ждали,+
368,архитекторы,ждал,-
369,архитекторы,читают,+
370,архитекторы,читает,-
371,архитекторы,старые,+
372,архитекторы,старый,-
373,архитекторы,маленькие,+
374,архитекторы,маленький,-
375,архитекторы,молодые,+
376,архитекторы,молодой,-
377,архитекторы,большие,+
378,архитекторы,большой,-
379,лидеры,говорят,+
380,лидеры,говорит,-
381,лидеры,ждали,+
382,лидеры,ждал,-
383,лидеры,читают,+
384,лидеры,читает,-
385,лидеры,старые,+
386,лидеры,старый,-
387,лидеры,маленькие,+
388,лидеры,маленький,-
389,лидеры,молодые,+
390,лидеры,молодой,-
391,лидеры,большие,+
392,лидеры,большой,-
393,художники,говорят,+
394,художники,говорит,-
395,художники,ждали,+
396,художники,ждал,-
397,художники,читают,+
398,художники,читает,-
399,художники,старые,+
400,художники,старый,-
401,художники,маленькие,+
402,художники,маленький,-
403,художники,молодые,+
404,художники,молодой,-
405,художники,большие,+
406,художники,большой,-
407,отцы,говорят,+
408,отцы,говорит,-
409,отцы,ждали,+
410,отцы,ждал,-
411,отцы,читают,+
412,отцы,читает,-
413,отцы,старые,+
414,отцы,старый,-
415,отцы,маленькие,+
416,отцы,маленький,-
417,отцы,молодые,+
418,отцы,молодой,-
419,отцы,большие,+
420,отцы,большой,-
421,агент,говорит,+
422,агент,говорят,-
423,агент,ждал,+
424,агент,ждали,-
425,агент,читает,+
426,агент,читают,-
427,агент,старый,+
428,агент,старые,-
429,агент,маленький,+
430,агент,маленькие,-
431,агент,молодой,+
432,агент,молодые,-
433,агент,большой,+
434,агент,большие,-
435,министр,говорит,+
436,министр,говорят,-
437,министр,ждал,+
438,министр,ждали,-
439,министр,читает,+
440,министр,читают,-
441,министр,старый,+
442,министр,старые,-
443,министр,маленький,+
444,министр,маленькие,-
445,министр,молодой,+
446,министр,молодые,-
447,министр,большой,+
448,министр,большие,-
449,рабочий,говорит,+
450,рабочий,говорят,-
451,рабочий,ждал,+
452,рабочий,ждали,-
453,рабочий,читает,+
454,рабочий,читают,-
455,рабочий,старый,+
456,рабочий,старые,-
457,рабочий,маленький,+
458,рабочий,маленькие,-
459,рабочий,молодой,+
460,рабочий,молодые,-
461,рабочий,большой,+
462,рабочий,большие,-
463,помощник,говорит,+
464,помощник,говорят,-
465,помощник,ждал,+
466,помощник,ждали,-
467,помощник,читает,+
468,помощник,читают,-
469,помощник,старый,+
470,помощник,старые,-
471,помощник,маленький,+
472,помощник,маленькие,-
473,помощник,молодой,+
474,помощник,молодые,-
475,помощник,большой,+
476,помощник,большие,-
477,солдат,говорит,+
478,солдат,говорят,-
479,солдат,ждал,+
480,солдат,ждали,-
481,солдат,читает,+
482,солдат,читают,-
483,солдат,старый,+
484,солдат,старые,-
485,солдат,маленький,+
486,солдат,маленькие,-
487,солдат,молодой,+
488,солдат,молодые,-
489,солдат,большой,+
490,солдат,большие,-
491,танцор,говорит,+
492,танцор,говорят,-
493,танцор,ждал,+
494,танцор,ждали,-
495,танцор,читает,+
496,танцор,читают,-
497,танцор,старый,+
498,танцор,старые,-
499,танцор,маленький,+
500,танцор,маленькие,-
501,танцор,молодой,+
502,танцор,молодые,-
503,танцор,большой,+
504,танцор,большие,-
505,архитектор,говорит,+
506,архитектор,говорят,-
507,архитектор,ждал,+
508,архитектор,ждали,-
509,архитектор,читает,+
510,архитектор,читают,-
511,архитектор,старый,+
512,архитектор,старые,-
513,архитектор,маленький,+
514,архитектор,маленькие,-
515,архитектор,молодой,+
516,архитектор,молодые,-
517,архитектор,большой,+
518,архитектор,большие,-
519,лидер,говорит,+
520,лидер,говорят,-
521,лидер,ждал,+
522,лидер,ждали,-
523,лидер,читает,+
524,лидер,читают,-
525,лидер,старый,+
526,лидер,старые,-
527,лидер,маленький,+
528,лидер,маленькие,-
529,лидер,молодой,+
530,лидер,молодые,-
531,лидер,большой,+
532,лидер,большие,-
533,художник,говорит,+
534,художник,говорят,-
535,художник,ждал,+
536,художник,ждали,-
537,художник,читает,+
538,художник,читают,-
539,художник,старый,+
540,художник,старые,-
541,художник,маленький,+
542,художник,маленькие,-
543,художник,молодой,+
544,художник,молодые,-
545,художник,большой,+
546,художник,большие,-
547,отец,говорит,+
548,отец,говорят,-
549,отец,ждал,+
550,отец,ждали,-
551,отец,читает,+
552,отец,читают,-
553,отец,старый,+
554,отец,старые,-
555,отец,маленький,+
556,отец,маленькие,-
557,отец,молодой,+
558,отец,молодые,-
559,отец,большой,+
560,отец,большие,-
